id,offensive_predictions
319,NOT
320,NOT
321,NOT
322,NOT
323,OFF
324,NOT
325,NOT
326,OFF
327,NOT
328,NOT
329,NOT
330,OFF
331,NOT
332,NOT
333,NOT
334,NOT
335,NOT
336,NOT
337,NOT
338,NOT
339,NOT
340,NOT
341,NOT
342,NOT
343,NOT
344,NOT
345,NOT
346,NOT
347,OFF
348,NOT
349,NOT
350,NOT
351,OFF
352,NOT
353,NOT
354,NOT
355,OFF
356,OFF
357,NOT
358,OFF
359,NOT
360,NOT
361,NOT
362,NOT
363,NOT
364,NOT
365,NOT
366,NOT
367,OFF
368,NOT
369,OFF
370,NOT
371,NOT
372,NOT
373,NOT
374,OFF
375,NOT
376,NOT
377,NOT
378,NOT
379,NOT
380,NOT
381,NOT
382,NOT
383,NOT
384,OFF
385,NOT
386,NOT
387,NOT
388,NOT
389,NOT
390,NOT
391,NOT
392,NOT
393,NOT
394,NOT
395,OFF
396,NOT
397,NOT
398,NOT
399,OFF
400,NOT
401,OFF
402,OFF
403,NOT
404,OFF
405,NOT
406,NOT
407,NOT
408,OFF
409,OFF
410,NOT
411,NOT
412,NOT
413,NOT
414,OFF
415,NOT
416,NOT
417,NOT
418,NOT
419,NOT
420,NOT
421,OFF
422,NOT
423,NOT
424,NOT
425,NOT
426,NOT
427,NOT
428,NOT
429,NOT
430,OFF
431,NOT
432,NOT
433,NOT
434,OFF
435,NOT
436,NOT
437,NOT
438,NOT
439,OFF
440,NOT
441,NOT
442,OFF
443,NOT
444,NOT
445,NOT
446,NOT
447,NOT
448,NOT
449,NOT
450,NOT
451,NOT
452,NOT
453,NOT
454,NOT
455,NOT
456,NOT
457,NOT
458,NOT
459,NOT
460,NOT
461,NOT
462,NOT
463,NOT
464,NOT
465,NOT
466,NOT
467,NOT
468,NOT
469,NOT
470,OFF
471,NOT
472,NOT
473,NOT
474,OFF
475,NOT
476,NOT
477,NOT
478,NOT
479,NOT
480,NOT
481,NOT
482,NOT
483,NOT
484,NOT
485,NOT
486,NOT
487,NOT
488,NOT
489,OFF
490,NOT
491,NOT
492,NOT
493,NOT
494,NOT
495,NOT
496,OFF
497,OFF
498,NOT
499,NOT
500,NOT
501,NOT
502,NOT
503,NOT
504,NOT
505,OFF
506,NOT
507,NOT
508,NOT
509,NOT
510,NOT
511,NOT
512,OFF
513,OFF
514,NOT
515,NOT
516,NOT
517,NOT
518,NOT
519,NOT
520,NOT
521,NOT
522,NOT
523,NOT
524,NOT
525,NOT
526,NOT
527,NOT
528,NOT
529,NOT
530,NOT
531,NOT
532,OFF
533,NOT
534,NOT
535,NOT
536,NOT
537,NOT
538,NOT
539,OFF
540,NOT
541,NOT
542,NOT
543,NOT
544,NOT
545,NOT
546,NOT
547,OFF
548,NOT
549,NOT
550,NOT
551,OFF
552,NOT
553,NOT
554,NOT
555,NOT
556,NOT
557,OFF
558,NOT
559,NOT
560,NOT
561,NOT
562,NOT
563,NOT
564,NOT
565,NOT
566,NOT
567,NOT
568,OFF
569,NOT
570,NOT
571,NOT
572,NOT
573,NOT
574,NOT
575,NOT
576,NOT
577,NOT
578,NOT
579,NOT
580,NOT
581,OFF
582,NOT
583,NOT
584,NOT
585,NOT
586,NOT
587,NOT
588,NOT
589,OFF
590,NOT
591,NOT
592,NOT
593,OFF
594,NOT
595,NOT
596,NOT
597,NOT
598,NOT
599,OFF
600,NOT
601,OFF
602,NOT
603,NOT
604,NOT
605,NOT
606,NOT
607,NOT
608,NOT
609,NOT
610,OFF
611,NOT
612,NOT
613,OFF
614,OFF
615,NOT
616,OFF
617,NOT
618,NOT
619,NOT
620,NOT
621,OFF
622,NOT
623,NOT
624,NOT
625,NOT
626,NOT
627,NOT
628,NOT
629,NOT
630,NOT
631,NOT
632,NOT
633,OFF
634,NOT
635,NOT
636,NOT
637,NOT
638,OFF
639,NOT
640,NOT
641,NOT
642,NOT
643,NOT
644,NOT
645,NOT
646,NOT
647,NOT
648,NOT
649,NOT
650,NOT
651,NOT
652,NOT
653,NOT
654,NOT
655,NOT
656,NOT
657,OFF
658,NOT
659,NOT
660,NOT
661,NOT
662,NOT
663,NOT
664,NOT
665,NOT
666,NOT
667,OFF
668,NOT
669,NOT
670,NOT
671,OFF
672,OFF
673,NOT
674,NOT
675,NOT
676,NOT
677,NOT
678,NOT
679,NOT
680,OFF
681,NOT
682,NOT
683,NOT
684,OFF
685,NOT
686,OFF
687,OFF
688,NOT
689,NOT
690,OFF
691,NOT
692,NOT
693,NOT
694,NOT
695,NOT
696,NOT
697,NOT
698,OFF
699,NOT
700,NOT
701,NOT
702,NOT
703,NOT
704,NOT
705,NOT
706,NOT
707,NOT
708,NOT
709,NOT
710,NOT
711,NOT
712,NOT
713,NOT
714,NOT
715,NOT
716,NOT
717,NOT
718,OFF
719,NOT
720,NOT
721,NOT
722,OFF
723,NOT
724,NOT
725,NOT
726,NOT
727,NOT
728,NOT
729,NOT
730,NOT
731,NOT
732,OFF
733,NOT
734,NOT
735,NOT
736,NOT
737,NOT
738,NOT
739,NOT
740,NOT
741,NOT
742,OFF
743,OFF
744,NOT
745,NOT
746,NOT
747,NOT
748,OFF
749,NOT
750,NOT
751,NOT
752,OFF
753,OFF
754,OFF
755,NOT
756,NOT
757,NOT
758,NOT
759,NOT
760,NOT
761,NOT
762,NOT
763,NOT
764,OFF
765,NOT
766,NOT
767,NOT
768,NOT
769,NOT
770,NOT
771,NOT
772,NOT
773,NOT
774,NOT
775,NOT
776,NOT
777,NOT
778,NOT
779,OFF
780,NOT
781,NOT
782,NOT
783,NOT
784,OFF
785,NOT
786,NOT
787,NOT
788,OFF
789,NOT
790,NOT
791,NOT
792,NOT
793,NOT
794,NOT
795,NOT
796,NOT
797,NOT
798,NOT
799,NOT
800,NOT
801,NOT
802,NOT
803,NOT
804,NOT
805,NOT
806,NOT
807,NOT
808,NOT
809,OFF
810,NOT
811,NOT
812,NOT
813,NOT
814,NOT
815,NOT
816,NOT
817,OFF
818,NOT
819,NOT
820,NOT
821,NOT
822,NOT
823,NOT
824,NOT
825,NOT
826,NOT
827,NOT
828,NOT
829,NOT
830,NOT
831,NOT
832,NOT
833,NOT
834,NOT
835,OFF
836,NOT
837,NOT
838,OFF
839,NOT
840,NOT
841,NOT
842,NOT
843,NOT
844,NOT
845,NOT
846,NOT
847,NOT
848,NOT
849,NOT
850,NOT
851,NOT
852,NOT
853,NOT
854,NOT
855,NOT
856,NOT
857,NOT
858,NOT
859,OFF
860,NOT
861,NOT
862,NOT
863,NOT
864,NOT
865,NOT
866,NOT
867,NOT
868,NOT
869,NOT
870,NOT
871,NOT
872,NOT
873,NOT
874,NOT
875,NOT
876,NOT
877,OFF
878,NOT
879,NOT
880,NOT
881,NOT
882,NOT
883,NOT
884,NOT
885,NOT
886,NOT
887,OFF
888,NOT
889,NOT
890,NOT
891,OFF
892,NOT
893,NOT
894,NOT
895,NOT
896,NOT
897,OFF
898,NOT
899,NOT
900,NOT
901,OFF
902,NOT
903,NOT
904,NOT
905,OFF
906,OFF
907,NOT
908,NOT
909,OFF
910,NOT
911,NOT
912,NOT
913,NOT
914,NOT
915,OFF
916,NOT
917,NOT
918,NOT
919,NOT
920,NOT
921,NOT
922,NOT
923,NOT
924,NOT
925,NOT
926,NOT
927,NOT
928,NOT
929,NOT
930,NOT
931,NOT
932,NOT
933,NOT
934,NOT
935,NOT
936,NOT
937,NOT
938,NOT
939,NOT
940,NOT
941,OFF
942,NOT
943,NOT
944,NOT
945,NOT
946,NOT
947,NOT
948,NOT
949,NOT
950,NOT
951,NOT
952,NOT
953,NOT
954,NOT
955,NOT
956,NOT
957,NOT
958,NOT
959,NOT
960,OFF
961,NOT
962,NOT
963,NOT
964,NOT
965,OFF
966,OFF
967,OFF
968,NOT
969,NOT
970,NOT
971,NOT
972,NOT
973,NOT
974,NOT
975,NOT
976,NOT
977,NOT
978,NOT
979,OFF
980,OFF
981,NOT
982,NOT
983,NOT
984,OFF
985,NOT
986,NOT
987,NOT
988,NOT
989,OFF
990,NOT
991,NOT
992,NOT
993,NOT
994,OFF
995,OFF
996,NOT
997,NOT
998,NOT
999,NOT
1000,NOT
1001,NOT
1002,NOT
1003,NOT
1004,NOT
1005,OFF
1006,NOT
1007,NOT
1008,NOT
1009,NOT
1010,OFF
1011,NOT
1012,NOT
1013,NOT
1014,NOT
1015,OFF
1016,NOT
1017,NOT
1018,NOT
1019,NOT
1020,NOT
1021,NOT
1022,NOT
1023,NOT
1024,NOT
1025,NOT
1026,NOT
1027,NOT
1028,NOT
1029,NOT
1030,OFF
1031,NOT
1032,NOT
1033,OFF
1034,OFF
1035,NOT
1036,NOT
1037,NOT
1038,NOT
1039,NOT
1040,NOT
1041,NOT
1042,NOT
1043,NOT
1044,NOT
1045,NOT
1046,NOT
1047,NOT
1048,NOT
1049,NOT
1050,OFF
1051,NOT
1052,NOT
1053,NOT
1054,NOT
1055,NOT
1056,OFF
1057,NOT
1058,NOT
1059,NOT
1060,NOT
1061,NOT
1062,NOT
1063,NOT
1064,NOT
1065,OFF
1066,NOT
1067,NOT
1068,NOT
1069,NOT
1070,NOT
1071,NOT
1072,NOT
1073,NOT
1074,OFF
1075,NOT
1076,NOT
1077,NOT
1078,OFF
1079,OFF
1080,NOT
1081,NOT
1082,OFF
1083,NOT
1084,NOT
1085,NOT
1086,NOT
1087,NOT
1088,NOT
1089,NOT
1090,NOT
1091,OFF
1092,NOT
1093,NOT
1094,NOT
1095,NOT
1096,NOT
1097,NOT
1098,OFF
1099,NOT
1100,NOT
1101,NOT
1102,NOT
1103,NOT
1104,NOT
1105,NOT
1106,NOT
1107,NOT
1108,NOT
1109,NOT
1110,NOT
1111,NOT
1112,OFF
1113,NOT
1114,NOT
1115,NOT
1116,NOT
1117,NOT
1118,NOT
1119,NOT
1120,OFF
1121,NOT
1122,NOT
1123,NOT
1124,NOT
1125,NOT
1126,NOT
1127,NOT
1128,NOT
1129,NOT
1130,OFF
1131,NOT
1132,NOT
1133,NOT
1134,NOT
1135,NOT
1136,NOT
1137,OFF
1138,OFF
1139,NOT
1140,NOT
1141,NOT
1142,NOT
1143,NOT
1144,NOT
1145,NOT
1146,NOT
1147,NOT
1148,OFF
1149,NOT
1150,NOT
1151,NOT
1152,NOT
1153,NOT
1154,NOT
1155,NOT
1156,NOT
1157,NOT
1158,OFF
1159,OFF
1160,OFF
1161,NOT
1162,NOT
1163,NOT
1164,NOT
1165,NOT
1166,NOT
1167,NOT
1168,OFF
1169,NOT
1170,NOT
1171,NOT
1172,OFF
1173,OFF
1174,OFF
1175,NOT
1176,NOT
1177,NOT
1178,OFF
1179,NOT
1180,NOT
1181,NOT
1182,NOT
1183,NOT
1184,OFF
1185,OFF
1186,NOT
1187,NOT
1188,NOT
1189,NOT
1190,NOT
1191,NOT
1192,NOT
1193,NOT
1194,NOT
1195,NOT
1196,NOT
1197,OFF
1198,NOT
1199,NOT
1200,OFF
1201,NOT
1202,NOT
1203,NOT
1204,NOT
1205,NOT
1206,NOT
1207,NOT
1208,NOT
1209,NOT
1210,NOT
1211,NOT
1212,OFF
1213,NOT
1214,NOT
1215,NOT
1216,NOT
1217,NOT
1218,NOT
1219,OFF
1220,OFF
1221,NOT
1222,NOT
1223,OFF
1224,OFF
1225,OFF
1226,NOT
1227,NOT
1228,NOT
1229,NOT
1230,NOT
1231,NOT
1232,NOT
1233,NOT
1234,NOT
1235,NOT
1236,NOT
1237,NOT
1238,NOT
1239,NOT
1240,NOT
1241,NOT
1242,NOT
1243,NOT
1244,NOT
1245,NOT
1246,NOT
1247,NOT
1248,NOT
1249,NOT
1250,NOT
1251,NOT
1252,NOT
1253,NOT
1254,NOT
1255,NOT
1256,NOT
1257,NOT
1258,NOT
1259,OFF
1260,NOT
1261,NOT
1262,NOT
1263,NOT
1264,NOT
1265,NOT
1266,NOT
1267,NOT
1268,NOT
1269,NOT
1270,NOT
1271,OFF
1272,NOT
1273,NOT
1274,NOT
1275,NOT
1276,OFF
1277,NOT
1278,NOT
1279,OFF
1280,NOT
1281,NOT
1282,NOT
1283,NOT
1284,NOT
1285,NOT
1286,NOT
1287,NOT
1288,NOT
1289,NOT
1290,NOT
1291,NOT
1292,NOT
1293,OFF
1294,NOT
1295,NOT
1296,NOT
1297,NOT
1298,NOT
1299,NOT
1300,NOT
1301,NOT
1302,NOT
1303,NOT
1304,NOT
1305,OFF
1306,NOT
1307,NOT
1308,NOT
1309,NOT
1310,NOT
1311,NOT
1312,OFF
1313,NOT
1314,NOT
1315,OFF
1316,NOT
1317,NOT
1318,NOT
1319,OFF
1320,NOT
1321,NOT
1322,NOT
1323,NOT
1324,NOT
1325,NOT
1326,NOT
1327,NOT
1328,NOT
1329,OFF
1330,NOT
1331,OFF
1332,NOT
1333,OFF
1334,NOT
1335,NOT
1336,NOT
1337,NOT
1338,OFF
1339,NOT
1340,NOT
1341,NOT
1342,NOT
1343,NOT
1344,NOT
1345,OFF
1346,NOT
1347,OFF
1348,NOT
1349,NOT
1350,NOT
1351,NOT
1352,NOT
1353,NOT
1354,OFF
1355,NOT
1356,NOT
1357,NOT
1358,NOT
1359,NOT
1360,NOT
1361,NOT
1362,NOT
1363,NOT
1364,NOT
1365,NOT
1366,NOT
1367,NOT
1368,NOT
1369,NOT
1370,NOT
1371,NOT
1372,NOT
1373,NOT
1374,NOT
1375,OFF
1376,NOT
1377,NOT
1378,NOT
1379,OFF
1380,NOT
1381,NOT
1382,NOT
1383,NOT
1384,NOT
1385,NOT
1386,OFF
1387,NOT
1388,OFF
1389,NOT
1390,NOT
1391,NOT
1392,NOT
1393,NOT
1394,NOT
1395,NOT
1396,NOT
1397,NOT
1398,NOT
1399,NOT
1400,NOT
1401,NOT
1402,NOT
1403,NOT
1404,NOT
1405,NOT
1406,NOT
1407,NOT
1408,NOT
1409,OFF
1410,NOT
1411,NOT
1412,NOT
1413,NOT
1414,NOT
1415,NOT
1416,NOT
1417,NOT
1418,NOT
1419,OFF
1420,NOT
1421,OFF
1422,OFF
1423,NOT
1424,NOT
1425,NOT
1426,NOT
1427,NOT
1428,NOT
1429,NOT
1430,NOT
1431,NOT
1432,OFF
1433,NOT
1434,NOT
1435,NOT
1436,NOT
1437,NOT
1438,NOT
1439,NOT
1440,OFF
1441,OFF
1442,NOT
1443,NOT
1444,NOT
1445,NOT
1446,NOT
1447,NOT
1448,NOT
1449,NOT
1450,NOT
1451,OFF
1452,OFF
1453,NOT
1454,NOT
1455,OFF
1456,OFF
1457,NOT
1458,NOT
1459,NOT
1460,OFF
1461,NOT
1462,OFF
1463,NOT
1464,NOT
1465,NOT
1466,NOT
1467,OFF
1468,NOT
1469,NOT
1470,NOT
1471,NOT
1472,NOT
1473,NOT
1474,OFF
1475,NOT
1476,OFF
1477,NOT
1478,NOT
1479,NOT
1480,NOT
1481,NOT
1482,NOT
1483,NOT
1484,NOT
1485,NOT
1486,NOT
1487,OFF
1488,NOT
1489,NOT
1490,OFF
1491,NOT
1492,NOT
1493,OFF
1494,NOT
1495,NOT
1496,NOT
1497,OFF
1498,NOT
1499,NOT
1500,NOT
1501,NOT
1502,NOT
1503,NOT
1504,NOT
1505,NOT
1506,OFF
1507,NOT
1508,NOT
1509,NOT
1510,NOT
1511,OFF
1512,NOT
1513,NOT
1514,OFF
1515,NOT
1516,NOT
1517,NOT
1518,NOT
1519,NOT
1520,OFF
1521,OFF
1522,NOT
1523,NOT
1524,NOT
1525,NOT
1526,NOT
1527,OFF
1528,NOT
1529,NOT
1530,NOT
1531,NOT
1532,OFF
1533,NOT
1534,NOT
1535,NOT
1536,OFF
1537,NOT
1538,NOT
1539,NOT
1540,NOT
1541,NOT
1542,NOT
1543,NOT
1544,NOT
1545,NOT
1546,NOT
1547,NOT
1548,NOT
1549,OFF
1550,NOT
1551,NOT
1552,NOT
1553,NOT
1554,NOT
1555,NOT
1556,NOT
1557,NOT
1558,NOT
1559,NOT
1560,NOT
1561,OFF
1562,NOT
1563,NOT
1564,NOT
1565,NOT
1566,OFF
1567,NOT
1568,NOT
1569,NOT
1570,NOT
1571,NOT
1572,OFF
1573,NOT
1574,NOT
1575,NOT
1576,NOT
1577,OFF
1578,NOT
1579,NOT
1580,NOT
1581,NOT
1582,NOT
1583,NOT
1584,NOT
1585,NOT
1586,NOT
1587,NOT
1588,OFF
1589,OFF
1590,NOT
1591,NOT
1592,NOT
1593,NOT
1594,NOT
1595,NOT
1596,OFF
1597,NOT
1598,NOT
1599,NOT
1600,NOT
1601,NOT
1602,NOT
1603,NOT
1604,NOT
1605,NOT
1606,NOT
1607,NOT
1608,NOT
1609,NOT
1610,OFF
1611,NOT
1612,NOT
1613,NOT
1614,NOT
1615,NOT
1616,NOT
1617,NOT
1618,NOT
1619,NOT
1620,NOT
1621,NOT
1622,NOT
1623,OFF
1624,OFF
1625,NOT
1626,NOT
1627,NOT
1628,NOT
1629,NOT
1630,NOT
1631,OFF
1632,OFF
1633,NOT
1634,NOT
1635,NOT
1636,NOT
1637,NOT
1638,NOT
1639,NOT
1640,NOT
1641,OFF
1642,NOT
1643,NOT
1644,NOT
1645,NOT
1646,NOT
1647,NOT
1648,NOT
1649,NOT
1650,OFF
1651,NOT
1652,NOT
1653,NOT
1654,NOT
1655,NOT
1656,NOT
1657,OFF
1658,NOT
1659,NOT
1660,NOT
1661,NOT
1662,NOT
1663,OFF
1664,OFF
1665,OFF
1666,OFF
1667,NOT
1668,NOT
1669,OFF
1670,NOT
1671,NOT
1672,NOT
1673,NOT
1674,OFF
1675,NOT
1676,NOT
1677,NOT
1678,OFF
1679,NOT
1680,OFF
1681,NOT
1682,NOT
1683,NOT
1684,NOT
1685,NOT
1686,NOT
1687,NOT
1688,OFF
1689,NOT
1690,NOT
1691,NOT
1692,NOT
1693,NOT
1694,NOT
1695,NOT
1696,NOT
1697,NOT
1698,NOT
1699,NOT
1700,OFF
1701,NOT
1702,NOT
1703,OFF
1704,NOT
1705,NOT
1706,NOT
1707,NOT
1708,NOT
1709,NOT
1710,NOT
1711,OFF
1712,NOT
1713,OFF
1714,NOT
1715,NOT
1716,NOT
1717,NOT
1718,NOT
1719,NOT
1720,NOT
1721,NOT
1722,OFF
1723,NOT
1724,NOT
1725,NOT
1726,OFF
1727,OFF
1728,NOT
1729,NOT
1730,NOT
1731,NOT
1732,NOT
1733,OFF
1734,NOT
1735,NOT
1736,NOT
1737,NOT
1738,NOT
1739,OFF
1740,NOT
1741,NOT
1742,NOT
1743,NOT
1744,NOT
1745,NOT
1746,NOT
1747,NOT
1748,NOT
1749,NOT
1750,NOT
1751,NOT
1752,NOT
1753,NOT
1754,NOT
1755,OFF
1756,NOT
1757,NOT
1758,NOT
1759,NOT
1760,NOT
1761,OFF
1762,OFF
1763,NOT
1764,OFF
1765,NOT
1766,NOT
1767,OFF
1768,NOT
1769,NOT
1770,NOT
1771,NOT
1772,NOT
1773,NOT
1774,NOT
1775,NOT
1776,NOT
1777,NOT
1778,NOT
1779,NOT
1780,NOT
1781,NOT
1782,NOT
1783,OFF
1784,NOT
1785,OFF
1786,NOT
1787,OFF
1788,NOT
1789,NOT
1790,NOT
1791,NOT
1792,NOT
1793,NOT
1794,OFF
1795,NOT
1796,NOT
1797,NOT
1798,NOT
1799,NOT
1800,NOT
1801,NOT
1802,NOT
1803,NOT
1804,NOT
1805,NOT
1806,NOT
1807,NOT
1808,NOT
1809,NOT
1810,NOT
1811,NOT
1812,OFF
1813,NOT
1814,OFF
1815,NOT
1816,NOT
1817,NOT
1818,OFF
1819,NOT
1820,NOT
1821,OFF
1822,NOT
1823,NOT
1824,NOT
1825,NOT
1826,NOT
1827,NOT
1828,OFF
1829,NOT
1830,NOT
1831,NOT
1832,OFF
1833,OFF
1834,OFF
1835,OFF
1836,NOT
1837,NOT
1838,NOT
1839,NOT
1840,NOT
1841,NOT
1842,NOT
1843,NOT
1844,NOT
1845,OFF
1846,NOT
1847,NOT
1848,NOT
1849,NOT
1850,OFF
1851,NOT
1852,NOT
1853,NOT
1854,NOT
1855,NOT
1856,NOT
1857,NOT
1858,NOT
1859,OFF
1860,NOT
1861,NOT
1862,NOT
1863,NOT
1864,NOT
1865,NOT
1866,OFF
1867,NOT
1868,NOT
1869,NOT
1870,NOT
1871,NOT
1872,NOT
1873,NOT
1874,NOT
1875,NOT
1876,NOT
1877,NOT
1878,NOT
1879,OFF
1880,NOT
1881,NOT
1882,OFF
1883,OFF
1884,NOT
1885,OFF
1886,NOT
1887,OFF
1888,NOT
1889,NOT
1890,OFF
1891,NOT
1892,NOT
1893,NOT
1894,NOT
1895,OFF
1896,OFF
1897,NOT
1898,NOT
1899,NOT
1900,NOT
1901,NOT
1902,NOT
1903,NOT
1904,NOT
1905,NOT
1906,NOT
1907,NOT
1908,OFF
1909,NOT
1910,NOT
1911,NOT
1912,NOT
1913,OFF
1914,OFF
1915,NOT
1916,NOT
1917,NOT
1918,NOT
1919,NOT
1920,NOT
1921,NOT
1922,NOT
1923,NOT
1924,NOT
1925,NOT
1926,NOT
1927,NOT
1928,NOT
1929,NOT
1930,NOT
1931,NOT
1932,NOT
1933,NOT
1934,OFF
1935,NOT
1936,NOT
1937,NOT
1938,OFF
1939,NOT
1940,NOT
1941,NOT
1942,NOT
1943,NOT
1944,NOT
1945,NOT
1946,NOT
1947,NOT
1948,NOT
1949,NOT
1950,NOT
1951,NOT
1952,NOT
1953,OFF
1954,NOT
1955,NOT
1956,OFF
1957,NOT
1958,NOT
1959,NOT
1960,NOT
1961,OFF
1962,NOT
1963,NOT
1964,NOT
1965,NOT
1966,NOT
1967,OFF
1968,NOT
1969,NOT
1970,NOT
1971,NOT
1972,NOT
1973,NOT
1974,NOT
1975,NOT
1976,OFF
1977,NOT
1978,NOT
1979,NOT
1980,NOT
1981,NOT
1982,NOT
1983,NOT
1984,OFF
1985,NOT
1986,NOT
1987,NOT
1988,OFF
1989,NOT
1990,OFF
1991,NOT
1992,NOT
1993,NOT
1994,NOT
1995,NOT
1996,NOT
1997,NOT
1998,NOT
1999,NOT
2000,OFF
2001,NOT
2002,NOT
2003,NOT
2004,NOT
2005,NOT
2006,NOT
2007,NOT
2008,NOT
2009,NOT
2010,NOT
2011,NOT
2012,NOT
2013,NOT
2014,OFF
2015,NOT
2016,OFF
2017,OFF
2018,NOT
2019,NOT
2020,NOT
2021,NOT
2022,NOT
2023,NOT
2024,NOT
2025,NOT
2026,NOT
2027,NOT
2028,NOT
2029,NOT
2030,NOT
2031,NOT
2032,NOT
2033,OFF
2034,NOT
2035,OFF
2036,NOT
2037,NOT
2038,NOT
2039,NOT
2040,NOT
2041,NOT
2042,NOT
2043,OFF
2044,NOT
2045,OFF
2046,NOT
2047,NOT
2048,NOT
2049,OFF
2050,NOT
2051,OFF
2052,NOT
2053,NOT
2054,OFF
2055,OFF
2056,NOT
2057,NOT
2058,OFF
2059,OFF
2060,NOT
2061,NOT
2062,NOT
2063,NOT
2064,NOT
2065,NOT
2066,NOT
2067,NOT
2068,NOT
2069,NOT
2070,NOT
2071,NOT
2072,NOT
2073,NOT
2074,NOT
2075,NOT
2076,NOT
2077,NOT
2078,NOT
2079,OFF
2080,OFF
2081,NOT
2082,NOT
2083,NOT
2084,OFF
2085,NOT
2086,NOT
2087,NOT
2088,NOT
2089,NOT
2090,NOT
2091,NOT
2092,NOT
2093,OFF
2094,NOT
2095,NOT
2096,NOT
2097,NOT
2098,NOT
2099,NOT
2100,NOT
2101,NOT
2102,NOT
2103,NOT
2104,NOT
2105,NOT
2106,NOT
2107,OFF
2108,NOT
2109,NOT
2110,NOT
2111,OFF
2112,NOT
2113,OFF
2114,NOT
2115,NOT
2116,NOT
2117,NOT
2118,NOT
2119,NOT
2120,NOT
2121,NOT
2122,NOT
2123,NOT
2124,NOT
2125,OFF
2126,NOT
2127,NOT
2128,NOT
2129,NOT
2130,NOT
2131,NOT
2132,NOT
2133,NOT
2134,NOT
2135,NOT
2136,NOT
2137,NOT
2138,NOT
2139,NOT
